;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2016 4:15:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1092	0xF7FFFDAF  BL	_UART3_Init_Advanced+0
0x1096	0xB001    ADD	SP, SP, #4
;LoRa_ARM.c, 38 :: 		Delay_ms( 100 );
0x1098	0xF2435729  MOVW	R7, #13609
0x109C	0xF2C00747  MOVT	R7, #71
L_sys_init0:
0x10A0	0x1E7F    SUBS	R7, R7, #1
0x10A2	0xD1FD    BNE	L_sys_init0
0x10A4	0xBF00    NOP
0x10A6	0xBF00    NOP
0x10A8	0xBF00    NOP
0x10AA	0xBF00    NOP
;LoRa_ARM.c, 40 :: 		RXNEIE_USART3_CR1_bit = 1;
0x10AC	0x2101    MOVS	R1, #1
0x10AE	0xB249    SXTB	R1, R1
0x10B0	0x480A    LDR	R0, [PC, #40]
0x10B2	0x6001    STR	R1, [R0, #0]
;LoRa_ARM.c, 41 :: 		NVIC_IntEnable( IVT_INT_USART3 );
0x10B4	0xF2400037  MOVW	R0, #55
0x10B8	0xF7FFFDBC  BL	_NVIC_IntEnable+0
;LoRa_ARM.c, 43 :: 		LOG( "\r\n< < INIT DONE > >\r\n" );
0x10BC	0x4808    LDR	R0, [PC, #32]
0x10BE	0xF7FFFE03  BL	_UART1_Write_Text+0
;LoRa_ARM.c, 44 :: 		}
L_end_sys_init:
0x10C2	0xF8DDE000  LDR	LR, [SP, #0]
0x10C6	0xB001    ADD	SP, SP, #4
0x10C8	0x4770    BX	LR
0x10CA	0xBF00    NOP
0x10CC	0x00004002  	GPIOA_BASE+0
0x10D0	0x0C004002  	GPIOD_BASE+0
0x10D4	0x17EC0000  	__GPIO_MODULE_USART1_PA9_10+0
0x10D8	0x17800000  	__GPIO_MODULE_USART3_PD89+0
0x10DC	0x01944209  	RXNEIE_USART3_CR1_bit+0
0x10E0	0x02172000  	?lstr4_LoRa_ARM+0
; end of _sys_init
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0C34	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0C36	0x2804    CMP	R0, #4
0x0C38	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0C3A	0x4919    LDR	R1, [PC, #100]
0x0C3C	0x6809    LDR	R1, [R1, #0]
0x0C3E	0xF4413280  ORR	R2, R1, #65536
0x0C42	0x4917    LDR	R1, [PC, #92]
0x0C44	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0C46	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0C48	0x2805    CMP	R0, #5
0x0C4A	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0C4C	0x4914    LDR	R1, [PC, #80]
0x0C4E	0x6809    LDR	R1, [R1, #0]
0x0C50	0xF4413200  ORR	R2, R1, #131072
0x0C54	0x4912    LDR	R1, [PC, #72]
0x0C56	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0C58	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0C5A	0x2806    CMP	R0, #6
0x0C5C	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0C5E	0x4910    LDR	R1, [PC, #64]
0x0C60	0x6809    LDR	R1, [R1, #0]
0x0C62	0xF4412280  ORR	R2, R1, #262144
0x0C66	0x490E    LDR	R1, [PC, #56]
0x0C68	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0C6A	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0C6C	0x280F    CMP	R0, #15
0x0C6E	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0C70	0x490C    LDR	R1, [PC, #48]
0x0C72	0x6809    LDR	R1, [R1, #0]
0x0C74	0xF0410202  ORR	R2, R1, #2
0x0C78	0x490A    LDR	R1, [PC, #40]
0x0C7A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0C7C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0C7E	0x2810    CMP	R0, #16
0x0C80	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0C82	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0C86	0x0961    LSRS	R1, R4, #5
0x0C88	0x008A    LSLS	R2, R1, #2
0x0C8A	0x4907    LDR	R1, [PC, #28]
0x0C8C	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0C8E	0xF004021F  AND	R2, R4, #31
0x0C92	0xF04F0101  MOV	R1, #1
0x0C96	0x4091    LSLS	R1, R2
0x0C98	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0C9A	0xB001    ADD	SP, SP, #4
0x0C9C	0x4770    BX	LR
0x0C9E	0xBF00    NOP
0x0CA0	0xED24E000  	SCB_SHCRS+0
0x0CA4	0xE010E000  	STK_CTRL+0
0x0CA8	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0CAC	0xB081    SUB	SP, SP, #4
0x0CAE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0CB2	0x4A04    LDR	R2, [PC, #16]
0x0CB4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0CB6	0xF7FFFDF1  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0CBA	0xF8DDE000  LDR	LR, [SP, #0]
0x0CBE	0xB001    ADD	SP, SP, #4
0x0CC0	0x4770    BX	LR
0x0CC2	0xBF00    NOP
0x0CC4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x089C	0xB084    SUB	SP, SP, #16
0x089E	0xF8CDE000  STR	LR, [SP, #0]
0x08A2	0xB28D    UXTH	R5, R1
0x08A4	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x08A6	0x4B86    LDR	R3, [PC, #536]
0x08A8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x08AC	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x08AE	0x4618    MOV	R0, R3
0x08B0	0xF7FFFDC6  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x08B4	0xF1B50FFF  CMP	R5, #255
0x08B8	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x08BA	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x08BC	0x4B81    LDR	R3, [PC, #516]
0x08BE	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x08C2	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x08C4	0x4B80    LDR	R3, [PC, #512]
0x08C6	0x429E    CMP	R6, R3
0x08C8	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x08CA	0xF2455355  MOVW	R3, #21845
0x08CE	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x08D2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x08D4	0x1D3D    ADDS	R5, R7, #4
0x08D6	0x682C    LDR	R4, [R5, #0]
0x08D8	0xF06F03FF  MVN	R3, #255
0x08DC	0xEA040303  AND	R3, R4, R3, LSL #0
0x08E0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x08E2	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x08E6	0x682C    LDR	R4, [R5, #0]
0x08E8	0xF64F73FF  MOVW	R3, #65535
0x08EC	0xEA440303  ORR	R3, R4, R3, LSL #0
0x08F0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x08F2	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x08F4	0x2E42    CMP	R6, #66
0x08F6	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x08F8	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x08FA	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x08FC	0xF64F73FF  MOVW	R3, #65535
0x0900	0x429D    CMP	R5, R3
0x0902	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0904	0x4B70    LDR	R3, [PC, #448]
0x0906	0x429E    CMP	R6, R3
0x0908	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x090A	0xF04F3355  MOV	R3, #1431655765
0x090E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0910	0x1D3C    ADDS	R4, R7, #4
0x0912	0x2300    MOVS	R3, #0
0x0914	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0916	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x091A	0xF04F33FF  MOV	R3, #-1
0x091E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0920	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0922	0x2E42    CMP	R6, #66
0x0924	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0926	0x2300    MOVS	R3, #0
0x0928	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x092A	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x092C	0xF0060301  AND	R3, R6, #1
0x0930	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0932	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0934	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0936	0xF0060308  AND	R3, R6, #8
0x093A	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x093C	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x093E	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0940	0xF0060304  AND	R3, R6, #4
0x0944	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0946	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0948	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x094A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x094C	0xF4062301  AND	R3, R6, #528384
0x0950	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0952	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0954	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0956	0xF4066300  AND	R3, R6, #2048
0x095A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x095C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x095E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0960	0xF4066380  AND	R3, R6, #1024
0x0964	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0966	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0968	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x096A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x096C	0xF0060320  AND	R3, R6, #32
0x0970	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0972	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0974	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
