;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/8/2016 5:12:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0118	0x57490000  	22345
0x011C	0x57490000  	22345
0x0120	0x57490000  	22345
0x0124	0x57490000  	22345
0x0128	0x57490000  	22345
0x012C	0x57490000  	22345
0x0130	0x57490000  	22345
0x0134	0x57490000  	22345
0x0138	0x57490000  	22345
0x013C	0x57490000  	22345
0x0140	0x57490000  	22345
0x0144	0x57490000  	22345
0x0148	0x57490000  	22345
0x014C	0x57490000  	22345
; end of ____SysVT
_main:
;TX_NODE_M4.c, 123 :: 		void main()
0x55B8	0xB081    SUB	SP, SP, #4
0x55BA	0xF000F8C9  BL	22352
0x55BE	0xF003FD19  BL	36852
0x55C2	0xF000F967  BL	22676
0x55C6	0xF003FCD5  BL	36724
;TX_NODE_M4.c, 125 :: 		system_init();
0x55CA	0xF7FFFD8D  BL	_system_init+0
;TX_NODE_M4.c, 126 :: 		display_init();
0x55CE	0xF7FFFCA3  BL	_display_init+0
;TX_NODE_M4.c, 127 :: 		lora_init( false, false, false, lora_cbk );
0x55D2	0x484B    LDR	R0, [PC, #300]
0x55D4	0x4603    MOV	R3, R0
0x55D6	0x2200    MOVS	R2, #0
0x55D8	0x2100    MOVS	R1, #0
0x55DA	0x2000    MOVS	R0, #0
0x55DC	0xF7FFFBA0  BL	_lora_init+0
;TX_NODE_M4.c, 129 :: 		lora_cmd( "sys get ver", "", tmp_txt );
0x55E0	0x4948    LDR	R1, [PC, #288]
0x55E2	0x4849    LDR	R0, [PC, #292]
0x55E4	0x4A49    LDR	R2, [PC, #292]
0x55E6	0xF7FFFE43  BL	_lora_cmd+0
;TX_NODE_M4.c, 130 :: 		TFT_Set_Font( &Tahoma15x16_Bold, CL_BLUE, FO_HORIZONTAL );
0x55EA	0x2200    MOVS	R2, #0
0x55EC	0xF240011F  MOVW	R1, #31
0x55F0	0x4847    LDR	R0, [PC, #284]
0x55F2	0xF7FFF81F  BL	_TFT_Set_Font+0
;TX_NODE_M4.c, 131 :: 		TFT_Write_Text( tmp_txt, 50, 50 );
0x55F6	0x2232    MOVS	R2, #50
0x55F8	0x2132    MOVS	R1, #50
0x55FA	0x4844    LDR	R0, [PC, #272]
0x55FC	0xF7FFF8B2  BL	_TFT_Write_Text+0
;TX_NODE_M4.c, 133 :: 		lora_cmd( "mac pause", "", tmp_txt );
0x5600	0x4944    LDR	R1, [PC, #272]
0x5602	0x4845    LDR	R0, [PC, #276]
0x5604	0x4A41    LDR	R2, [PC, #260]
0x5606	0xF7FFFE33  BL	_lora_cmd+0
;TX_NODE_M4.c, 135 :: 		LOG( tmp_txt );
0x560A	0x4840    LDR	R0, [PC, #256]
0x560C	0xF7FEFDBE  BL	_UART1_Write_Text+0
;TX_NODE_M4.c, 136 :: 		LOG( "\r\n\r\n" );
0x5610	0x4842    LDR	R0, [PC, #264]
0x5612	0xF7FEFDBB  BL	_UART1_Write_Text+0
;TX_NODE_M4.c, 139 :: 		lora_cmd( "radio set wdt", "0", tmp_txt );
0x5616	0x4942    LDR	R1, [PC, #264]
0x5618	0x4842    LDR	R0, [PC, #264]
0x561A	0x4A3C    LDR	R2, [PC, #240]
0x561C	0xF7FFFE28  BL	_lora_cmd+0
;TX_NODE_M4.c, 141 :: 		LOG( tmp_txt );
0x5620	0x483A    LDR	R0, [PC, #232]
0x5622	0xF7FEFDB3  BL	_UART1_Write_Text+0
;TX_NODE_M4.c, 142 :: 		LOG( "\r\n\r\n" );
0x5626	0x4840    LDR	R0, [PC, #256]
0x5628	0xF7FEFDB0  BL	_UART1_Write_Text+0
;TX_NODE_M4.c, 145 :: 		while( 1 )
L_main11:
;TX_NODE_M4.c, 147 :: 		lora_process();
0x562C	0xF7FEFFDC  BL	_lora_process+0
;TX_NODE_M4.c, 149 :: 		if( Button( &GPIOC_IDR, 7, 100, 1 ) )
0x5630	0x2301    MOVS	R3, #1
0x5632	0x2264    MOVS	R2, #100
0x5634	0x2107    MOVS	R1, #7
0x5636	0x483D    LDR	R0, [PC, #244]
0x5638	0xF7FFFDE4  BL	_Button+0
0x563C	0x2800    CMP	R0, #0
0x563E	0xF000805C  BEQ	L_main13
;TX_NODE_M4.c, 151 :: 		measure_temp();
0x5642	0xF7FFFCFD  BL	_measure_temp+0
;TX_NODE_M4.c, 152 :: 		TFT_Rectangle( 130, 118, 220, 148 );
0x5646	0x2394    MOVS	R3, #148
0x5648	0xB21B    SXTH	R3, R3
0x564A	0x22DC    MOVS	R2, #220
0x564C	0xB212    SXTH	R2, R2
0x564E	0x2176    MOVS	R1, #118
0x5650	0xB209    SXTH	R1, R1
0x5652	0x2082    MOVS	R0, #130
0x5654	0xB200    SXTH	R0, R0
0x5656	0xF7FFFE67  BL	_TFT_Rectangle+0
;TX_NODE_M4.c, 153 :: 		TFT_Set_Font( &HandelGothic_BT21x22_Regular, CL_GRAY, FO_HORIZONTAL );
0x565A	0x2200    MOVS	R2, #0
0x565C	0xF2484110  MOVW	R1, #33808
0x5660	0x4833    LDR	R0, [PC, #204]
0x5662	0xF7FEFFE7  BL	_TFT_Set_Font+0
;TX_NODE_M4.c, 154 :: 		TFT_Write_Text( tmp_int, 160, 117 );
0x5666	0x2275    MOVS	R2, #117
0x5668	0x21A0    MOVS	R1, #160
0x566A	0x4832    LDR	R0, [PC, #200]
0x566C	0xF7FFF87A  BL	_TFT_Write_Text+0
;TX_NODE_M4.c, 156 :: 		if( !lora_tx( tmp_txt ) )
0x5670	0x4826    LDR	R0, [PC, #152]
0x5672	0xF7FFFB1B  BL	_lora_tx+0
0x5676	0xB9B0    CBNZ	R0, L_main14
;TX_NODE_M4.c, 158 :: 		TFT_Rectangle( 10, 198, 310, 218 );
0x5678	0x23DA    MOVS	R3, #218
0x567A	0xB21B    SXTH	R3, R3
0x567C	0xF2401236  MOVW	R2, #310
0x5680	0xB212    SXTH	R2, R2
0x5682	0x21C6    MOVS	R1, #198
0x5684	0xB209    SXTH	R1, R1
0x5686	0x200A    MOVS	R0, #10
0x5688	0xB200    SXTH	R0, R0
0x568A	0xF7FFFE4D  BL	_TFT_Rectangle+0
;TX_NODE_M4.c, 159 :: 		TFT_Set_Font( &Tahoma15x16_Bold, CL_GREEN, FO_HORIZONTAL );
0x568E	0x2200    MOVS	R2, #0
0x5690	0xF2404100  MOVW	R1, #1024
0x5694	0x481E    LDR	R0, [PC, #120]
0x5696	0xF7FEFFCD  BL	_TFT_Set_Font+0
;TX_NODE_M4.c, 160 :: 		TFT_Write_Text( " TEMPERATURE SENT ", 90, 190 );
0x569A	0x4827    LDR	R0, [PC, #156]
0x569C	0x22BE    MOVS	R2, #190
0x569E	0x215A    MOVS	R1, #90
0x56A0	0xF7FFF860  BL	_TFT_Write_Text+0
;TX_NODE_M4.c, 161 :: 		}
0x56A4	0xE015    B	L_main15
L_main14:
;TX_NODE_M4.c, 164 :: 		TFT_Rectangle( 10, 198, 310, 218 );
0x56A6	0x23DA    MOVS	R3, #218
0x56A8	0xB21B    SXTH	R3, R3
0x56AA	0xF2401236  MOVW	R2, #310
0x56AE	0xB212    SXTH	R2, R2
0x56B0	0x21C6    MOVS	R1, #198
0x56B2	0xB209    SXTH	R1, R1
0x56B4	0x200A    MOVS	R0, #10
0x56B6	0xB200    SXTH	R0, R0
0x56B8	0xF7FFFE36  BL	_TFT_Rectangle+0
;TX_NODE_M4.c, 165 :: 		TFT_Set_Font( &Tahoma15x16_Bold, CL_RED, FO_HORIZONTAL );
0x56BC	0x2200    MOVS	R2, #0
0x56BE	0xF64F0100  MOVW	R1, #63488
0x56C2	0x4813    LDR	R0, [PC, #76]
0x56C4	0xF7FEFFB6  BL	_TFT_Set_Font+0
;TX_NODE_M4.c, 166 :: 		TFT_Write_Text( " LORA RADIO ERROR ", 90, 190 );
0x56C8	0x481C    LDR	R0, [PC, #112]
0x56CA	0x22BE    MOVS	R2, #190
0x56CC	0x215A    MOVS	R1, #90
0x56CE	0xF7FFF849  BL	_TFT_Write_Text+0
;TX_NODE_M4.c, 167 :: 		}
L_main15:
;TX_NODE_M4.c, 169 :: 		LOG( "  Response : " );
0x56D2	0x481B    LDR	R0, [PC, #108]
0x56D4	0xF7FEFD5A  BL	_UART1_Write_Text+0
;TX_NODE_M4.c, 170 :: 		LOG( tmp_txt );
0x56D8	0x480C    LDR	R0, [PC, #48]
0x56DA	0xF7FEFD57  BL	_UART1_Write_Text+0
;TX_NODE_M4.c, 171 :: 		LOG( "\r\n\r\n" );
0x56DE	0x4819    LDR	R0, [PC, #100]
0x56E0	0xF7FEFD54  BL	_UART1_Write_Text+0
;TX_NODE_M4.c, 172 :: 		Delay_ms( 3000 );
0x56E4	0xF24507FF  MOVW	R7, #20735
0x56E8	0xF2C02725  MOVT	R7, #549
0x56EC	0xBF00    NOP
0x56EE	0xBF00    NOP
L_main16:
0x56F0	0x1E7F    SUBS	R7, R7, #1
0x56F2	0xD1FD    BNE	L_main16
0x56F4	0xBF00    NOP
0x56F6	0xBF00    NOP
0x56F8	0xBF00    NOP
;TX_NODE_M4.c, 174 :: 		}
L_main13:
;TX_NODE_M4.c, 175 :: 		}
0x56FA	0xE797    B	L_main11
;TX_NODE_M4.c, 176 :: 		}
L_end_main:
L__main_end_loop:
0x56FC	0xE7FE    B	L__main_end_loop
0x56FE	0xBF00    NOP
0x5700	0x036D0000  	_lora_cbk+0
0x5704	0x01452000  	?lstr8_TX_NODE_M4+0
0x5708	0x01392000  	?lstr7_TX_NODE_M4+0
0x570C	0x04DC2000  	_tmp_txt+0
0x5710	0x58A80000  	_Tahoma15x16_Bold+0
0x5714	0x01502000  	?lstr10_TX_NODE_M4+0
0x5718	0x01462000  	?lstr9_TX_NODE_M4+0
0x571C	0x01512000  	?lstr11_TX_NODE_M4+0
0x5720	0x01642000  	?lstr13_TX_NODE_M4+0
0x5724	0x01562000  	?lstr12_TX_NODE_M4+0
0x5728	0x01662000  	?lstr14_TX_NODE_M4+0
0x572C	0x10084001  	GPIOC_IDR+0
0x5730	0x6C200000  	_HandelGothic_BT21x22_Regular+0
0x5734	0x050E2000  	_tmp_int+0
0x5738	0x016B2000  	?lstr15_TX_NODE_M4+0
0x573C	0x017E2000  	?lstr16_TX_NODE_M4+0
0x5740	0x01912000  	?lstr17_TX_NODE_M4+0
0x5744	0x019F2000  	?lstr18_TX_NODE_M4+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x5314	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x5316	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x531A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x531E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x5322	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x5324	0xB001    ADD	SP, SP, #4
0x5326	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x52D8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x52DA	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x52DE	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x52E2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x52E6	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x52E8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x52EC	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x52EE	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x52F0	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x52F2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x52F6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x52FA	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x52FC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x5300	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x5302	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x5304	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x5308	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x530C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x530E	0xB001    ADD	SP, SP, #4
0x5310	0x4770    BX	LR
; end of ___FillZeros
_system_init:
;TX_NODE_M4.c, 39 :: 		void system_init( void )
0x50E8	0xB081    SUB	SP, SP, #4
0x50EA	0xF8CDE000  STR	LR, [SP, #0]
;TX_NODE_M4.c, 41 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_2 );
0x50EE	0xF2400104  MOVW	R1, #4
0x50F2	0x483C    LDR	R0, [PC, #240]
0x50F4	0xF7FFFA26  BL	_GPIO_Digital_Output+0
;TX_NODE_M4.c, 42 :: 		GPIO_Digital_Output( &GPIOD_BASE, _GPIO_PINMASK_13 );
0x50F8	0xF2420100  MOVW	R1, #8192
0x50FC	0x483A    LDR	R0, [PC, #232]
0x50FE	0xF7FFFA21  BL	_GPIO_Digital_Output+0
;TX_NODE_M4.c, 43 :: 		GPIO_Digital_Input( &GPIOD_BASE, _GPIO_PINMASK_10 );
0x5102	0xF2404100  MOVW	R1, #1024
0x5106	0x4838    LDR	R0, [PC, #224]
0x5108	0xF7FFFA02  BL	_GPIO_Digital_Input+0
;TX_NODE_M4.c, 44 :: 		GPIO_Digital_Input( &GPIOC_BASE, _GPIO_PINMASK_7 );
0x510C	0xF2400180  MOVW	R1, #128
0x5110	0x4834    LDR	R0, [PC, #208]
0x5112	0xF7FFF9FD  BL	_GPIO_Digital_Input+0
;TX_NODE_M4.c, 45 :: 		Delay_ms( 200 );
0x5116	0xF64967FF  MOVW	R7, #40703
0x511A	0xF2C00724  MOVT	R7, #36
0x511E	0xBF00    NOP
0x5120	0xBF00    NOP
L_system_init0:
0x5122	0x1E7F    SUBS	R7, R7, #1
0x5124	0xD1FD    BNE	L_system_init0
0x5126	0xBF00    NOP
0x5128	0xBF00    NOP
0x512A	0xBF00    NOP
;TX_NODE_M4.c, 47 :: 		I2C1_Init_Advanced( 400000, &_GPIO_MODULE_I2C1_PB67 );
0x512C	0x492F    LDR	R1, [PC, #188]
0x512E	0x4830    LDR	R0, [PC, #192]
0x5130	0xF7FFF9FA  BL	_I2C1_Init_Advanced+0
;TX_NODE_M4.c, 48 :: 		Delay_ms( 200 );
0x5134	0xF64967FF  MOVW	R7, #40703
0x5138	0xF2C00724  MOVT	R7, #36
0x513C	0xBF00    NOP
0x513E	0xBF00    NOP
L_system_init2:
0x5140	0x1E7F    SUBS	R7, R7, #1
0x5142	0xD1FD    BNE	L_system_init2
0x5144	0xBF00    NOP
0x5146	0xBF00    NOP
0x5148	0xBF00    NOP
;TX_NODE_M4.c, 54 :: 		&_GPIO_MODULE_USART1_PA9_10 );
0x514A	0x482A    LDR	R0, [PC, #168]
0x514C	0xB401    PUSH	(R0)
;TX_NODE_M4.c, 53 :: 		_UART_ONE_STOPBIT,
0x514E	0xF2400300  MOVW	R3, #0
;TX_NODE_M4.c, 52 :: 		_UART_NOPARITY,
0x5152	0xF2400200  MOVW	R2, #0
;TX_NODE_M4.c, 51 :: 		UART1_Init_Advanced( 115200, _UART_8_BIT_DATA,
0x5156	0xF2400100  MOVW	R1, #0
0x515A	0xF44F30E1  MOV	R0, #115200
;TX_NODE_M4.c, 54 :: 		&_GPIO_MODULE_USART1_PA9_10 );
0x515E	0xF7FFF83D  BL	_UART1_Init_Advanced+0
0x5162	0xB001    ADD	SP, SP, #4
;TX_NODE_M4.c, 55 :: 		Delay_ms( 200 );
0x5164	0xF64967FF  MOVW	R7, #40703
0x5168	0xF2C00724  MOVT	R7, #36
0x516C	0xBF00    NOP
0x516E	0xBF00    NOP
L_system_init4:
0x5170	0x1E7F    SUBS	R7, R7, #1
0x5172	0xD1FD    BNE	L_system_init4
0x5174	0xBF00    NOP
0x5176	0xBF00    NOP
0x5178	0xBF00    NOP
;TX_NODE_M4.c, 61 :: 		&_GPIO_MODULE_USART3_PD89 );
0x517A	0x481F    LDR	R0, [PC, #124]
0x517C	0xB401    PUSH	(R0)
;TX_NODE_M4.c, 60 :: 		_UART_ONE_STOPBIT,
0x517E	0xF2400300  MOVW	R3, #0
;TX_NODE_M4.c, 59 :: 		_UART_NOPARITY,
0x5182	0xF2400200  MOVW	R2, #0
;TX_NODE_M4.c, 58 :: 		UART3_Init_Advanced( 57600, _UART_8_BIT_DATA,
0x5186	0xF2400100  MOVW	R1, #0
0x518A	0xF24E1000  MOVW	R0, #57600
;TX_NODE_M4.c, 61 :: 		&_GPIO_MODULE_USART3_PD89 );
0x518E	0xF7FEFF9F  BL	_UART3_Init_Advanced+0
0x5192	0xB001    ADD	SP, SP, #4
;TX_NODE_M4.c, 62 :: 		Delay_ms( 200 );
0x5194	0xF64967FF  MOVW	R7, #40703
0x5198	0xF2C00724  MOVT	R7, #36
0x519C	0xBF00    NOP
0x519E	0xBF00    NOP
L_system_init6:
0x51A0	0x1E7F    SUBS	R7, R7, #1
0x51A2	0xD1FD    BNE	L_system_init6
0x51A4	0xBF00    NOP
0x51A6	0xBF00    NOP
0x51A8	0xBF00    NOP
;TX_NODE_M4.c, 64 :: 		RXNEIE_USART3_CR1_bit = 1;
0x51AA	0x2101    MOVS	R1, #1
0x51AC	0xB249    SXTB	R1, R1
0x51AE	0x4813    LDR	R0, [PC, #76]
0x51B0	0x6001    STR	R1, [R0, #0]
;TX_NODE_M4.c, 65 :: 		NVIC_IntEnable( IVT_INT_USART3 );
0x51B2	0xF2400037  MOVW	R0, #55
0x51B6	0xF7FFF9D3  BL	_NVIC_IntEnable+0
;TX_NODE_M4.c, 66 :: 		EnableInterrupts();
0x51BA	0xF7FFFA0D  BL	_EnableInterrupts+0
;TX_NODE_M4.c, 67 :: 		Delay_ms( 500 );
0x51BE	0xF648577F  MOVW	R7, #36223
0x51C2	0xF2C0075B  MOVT	R7, #91
0x51C6	0xBF00    NOP
0x51C8	0xBF00    NOP
L_system_init8:
0x51CA	0x1E7F    SUBS	R7, R7, #1
0x51CC	0xD1FD    BNE	L_system_init8
0x51CE	0xBF00    NOP
0x51D0	0xBF00    NOP
0x51D2	0xBF00    NOP
;TX_NODE_M4.c, 70 :: 		LOG( "< Initialization done >\r\n" );
0x51D4	0x480A    LDR	R0, [PC, #40]
0x51D6	0xF7FEFFD9  BL	_UART1_Write_Text+0
;TX_NODE_M4.c, 72 :: 		}
L_end_system_init:
0x51DA	0xF8DDE000  LDR	LR, [SP, #0]
0x51DE	0xB001    ADD	SP, SP, #4
0x51E0	0x4770    BX	LR
0x51E2	0xBF00    NOP
0x51E4	0x10004001  	GPIOC_BASE+0
0x51E8	0x14004001  	GPIOD_BASE+0
0x51EC	0x8D700000  	__GPIO_MODULE_I2C1_PB67+0
0x51F0	0x1A800006  	#400000
0x51F4	0x8DDC0000  	__GPIO_MODULE_USART1_PA9_10+0
0x51F8	0x8D040000  	__GPIO_MODULE_USART3_PD89+0
0x51FC	0x01944209  	RXNEIE_USART3_CR1_bit+0
0x5200	0x011F2000  	?lstr1_TX_NODE_M4+0
; end of _system_init
_NVIC_IntEnable:
;__Lib_System_105_107.c, 155 :: 		
; ivt start address is: 0 (R0)
0x4560	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 167 :: 		
0x4562	0x2804    CMP	R0, #4
0x4564	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 172 :: 		
0x4566	0x4919    LDR	R1, [PC, #100]
0x4568	0x6809    LDR	R1, [R1, #0]
0x456A	0xF4413280  ORR	R2, R1, #65536
0x456E	0x4917    LDR	R1, [PC, #92]
0x4570	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 173 :: 		
0x4572	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 174 :: 		
; ivt start address is: 0 (R0)
0x4574	0x2805    CMP	R0, #5
0x4576	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 179 :: 		
0x4578	0x4914    LDR	R1, [PC, #80]
0x457A	0x6809    LDR	R1, [R1, #0]
0x457C	0xF4413200  ORR	R2, R1, #131072
0x4580	0x4912    LDR	R1, [PC, #72]
0x4582	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 180 :: 		
0x4584	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 181 :: 		
; ivt start address is: 0 (R0)
0x4586	0x2806    CMP	R0, #6
0x4588	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 186 :: 		
0x458A	0x4910    LDR	R1, [PC, #64]
0x458C	0x6809    LDR	R1, [R1, #0]
0x458E	0xF4412280  ORR	R2, R1, #262144
0x4592	0x490E    LDR	R1, [PC, #56]
0x4594	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 187 :: 		
0x4596	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 188 :: 		
; ivt start address is: 0 (R0)
0x4598	0x280F    CMP	R0, #15
0x459A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 193 :: 		
0x459C	0x490C    LDR	R1, [PC, #48]
0x459E	0x6809    LDR	R1, [R1, #0]
0x45A0	0xF0410202  ORR	R2, R1, #2
0x45A4	0x490A    LDR	R1, [PC, #40]
0x45A6	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 194 :: 		
0x45A8	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 195 :: 		
; ivt start address is: 0 (R0)
0x45AA	0x2810    CMP	R0, #16
0x45AC	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 200 :: 		
0x45AE	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x45B2	0x0961    LSRS	R1, R4, #5
0x45B4	0x008A    LSLS	R2, R1, #2
0x45B6	0x4907    LDR	R1, [PC, #28]
0x45B8	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 201 :: 		
0x45BA	0xF004021F  AND	R2, R4, #31
0x45BE	0xF04F0101  MOV	R1, #1
0x45C2	0x4091    LSLS	R1, R2
0x45C4	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 202 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 203 :: 		
L_end_NVIC_IntEnable:
0x45C6	0xB001    ADD	SP, SP, #4
0x45C8	0x4770    BX	LR
0x45CA	0xBF00    NOP
0x45CC	0xED24E000  	SCB_SHCRS+0
0x45D0	0xE010E000  	STK_CTRL+0
0x45D4	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_105_107.c, 106 :: 		
0x45D8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 109 :: 		
0x45DA	0xF3EF8C10  MRS	R12, #16
0x45DE	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_105_107.c, 110 :: 		
0x45E0	0xB662    CPSIE	i
;__Lib_System_105_107.c, 112 :: 		
; result end address is: 0 (R0)
;__Lib_System_105_107.c, 113 :: 		
L_end_EnableInterrupts:
0x45E2	0xB001    ADD	SP, SP, #4
0x45E4	0x4770    BX	LR
; end of _EnableInterrupts
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x4544	0xB081    SUB	SP, SP, #4
0x4546	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x454A	0x4A04    LDR	R2, [PC, #16]
0x454C	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x454E	0xF7FFF9D3  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x4552	0xF8DDE000  LDR	LR, [SP, #0]
0x4556	0xB001    ADD	SP, SP, #4
0x4558	0x4770    BX	LR
